TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W I2S0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00203c 00000018 T vTaskInternalSetTimeOutState
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00030a 0000000a T LedApagar
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W TIMER3_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00383a 0000000c T Chip_Clock_GetBaseClocktHz
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W UART0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000600 0000000e T BotonPresionado
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001a8 00000012 T bss_init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002998 00000110 T xPortStartScheduler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0068f4 00000134 T memcpy
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001f48 00000030 T vTaskPlaceOnEventList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0059b4 00000020 T __aeabi_cdrcmple
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SGPIO_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005fd4 0000000c T _cleanup_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005430 00000022 T __floatsidf
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002960 00000038 W vPortSetupTimerInterrupt
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002f90 00000030 T Chip_I2C_MasterStateHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005930 00000082 T __ltdf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005ad8 T __aeabi_uldivmod
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003698 ? _noinit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006ba4 00000010 T puts
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000be4 00000070 T vPortFree
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000366c 00000004 B SystemCoreClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0004a4 00000060 T Tecla_task
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00303c 00000054 T Chip_UART_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001308 000001a4 T xQueueSemaphoreTake
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W ADC0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002aa8 0000005c T vPortValidateInterruptPriority
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000638 000000e4 T TEC_antirebote_MEF
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003200 00000018 T readAdcVal
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b378 000000c8 T __mprec_tens
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000180 00000002 W UsageFault_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0038ec 0000004c T Chip_Clock_GetRate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001542 00000016 T vListInsertEnd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO6_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0043f0 00000010 T printInitUart
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003628 00000004 B __malloc_top_pad
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002d4c 0000006c T Board_SetupClocking
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:20008000 A __top_RamAHB32
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00071c 000000a8 T itoa
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005410 0000001e T __aeabi_ui2d
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009d1c 00000008 T _localeconv_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a11c 00000012 T __i2b
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009a14 00000308 T __sfvwrite_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002f60 00000030 T Chip_I2C_SetMasterEventHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005b08 000002d0 T __udivmoddi4
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00518c T __aeabi_drsub
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004ed8 000002b4 T mpu9250Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0009ec 00000020 T _sbrk_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b02c 00000004 T ExtRateIn
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W IntDefaultHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000300 T __CRP_WORD_END__
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000974 0000004e T _read_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00153c 00000006 T vListInitialiseItem
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000380 00000068 T config_task
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0059e8 00000012 T __aeabi_dcmplt
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009944 000000ce T _fclose_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0011ac 0000015c T xQueueReceive
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000362c 00000040 B xQueueRegistry
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003620 00000004 B __malloc_max_sbrked_mem
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005454 00000042 T __extendsfdf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005758 000001d0 T __aeabi_ddiv
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0015cc 00000018 T vApplicationGetTimerTaskMemory
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SSP0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005198 00000276 T __adddf3
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003ce0 00000018 T uartRxReady
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b564 R __exidx_start
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1000367c 00000001 B __lock___env_recursive_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005504 00000254 T __aeabi_dmul
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0002fc 00000004 T CRP_WORD
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0031f2 0000000e T setStartMode
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003680 00000001 B __lock___sinit_recursive_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a5a4 0000036c T _realloc_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00632c 00000048 T __libc_init_array
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00ab7c 00000064 T _fputwc_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b350 00000028 T __mprec_bigtens
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003eb0 000000bc T adcInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005410 0000001e T __floatunsidf
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W ADC1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a3b4 00000038 T __mcmp
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000ac8 0000011c T pvPortMalloc
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002cc8 00000030 T Board_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000942 00000002 W _init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001526 00000016 T vListInitialise
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000114 T __data_section_table
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a14 00000004 B xHandleconfig_task
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005a38 0000009e T __aeabi_d2f
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001bb8 0000000c T xTaskGetTickCount
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000f30 00000180 T xQueueGenericSend
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W RTC_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003698 B _ebss
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00332c 0000002a T Chip_ADC_EnableChannel
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W TIMER0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0008b8 00000088 T Reset_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:20010000 A __top_RamAHB_ETB16
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SPI_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003a5a 00000024 T Chip_I2CM_XferBlocking
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a07c 00000040 T __hi0bits
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002f28 00000038 T Chip_I2C_SetClockRate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00ad44 0000004e T __fixdfsi
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0021c0 000000b4 T xTaskPriorityDisinherit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W LCD_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003570 0000004c T Chip_Clock_EnableCrystal
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003684 00000001 B __lock___malloc_recursive_mutex
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00326e 00000008 T Chip_ADC_ReadValue
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10008000 A __top_RamLoc32
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001fb0 0000008c T xTaskRemoveFromEventList
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001610 0000001c W vApplicationMallocFailedHook
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005198 00000276 T __aeabi_dadd
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00018a 0000001e T data_init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005930 00000082 T __ledf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0032ce 00000020 T Chip_ADC_SetStartMode
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a260 000000a0 T __pow5mult
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005498 0000006a T __aeabi_ul2d
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W TIMER1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002f04 00000024 T Chip_I2C_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001a34 000000e0 T vTaskDelete
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006380 00000002 T __retarget_lock_release_recursive
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W UART2_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00372c 0000006c T Chip_Clock_GetMainPLLHz
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b1ec 000000e6 T gpioPinsInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0015e4 0000002c W vAssertCalled
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002334 0000001c T pvTaskIncrementMutexHeldCount
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003c04 00000012 T Chip_SSP_SetClockRate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005a24 00000012 T __aeabi_dcmpgt
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO2_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006034 0000000c T __sfp_lock_acquire
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a009e20 T memchr
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002054 00000084 T xTaskCheckForTimeOut
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0060ec 000001ec T _free_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003f6c 00000058 T adcRead
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003814 00000026 T Chip_Clock_GetBaseClock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002104 000000bc T xTaskPriorityInherit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00abe0 0000000c T __locale_mb_cur_max
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005a10 00000012 T __aeabi_dcmpge
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0045c4 0000009c T lcdInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a00 B _bss
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003276 00000036 T Chip_ADC_ReadStatus
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0032ee 00000032 T Chip_ADC_SetSampleRate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005194 0000027a T __aeabi_dsub
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000888 00000004 D __malloc_sbrk_base
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003480 00000004 B freeRtosInterruptCallback
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001ba8 00000010 T vTaskSuspendAll
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005498 0000006a T __floatundidf
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a300 000000b2 T __lshift
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W I2S1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003c16 0000003e T Chip_SSP_SetBitRate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00158c 00000026 T uxListRemove
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004d64 0000000c T mpu9250GetGyroY_rads
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003a7e 00000002 T Chip_GPIO_Init
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00b058 00000004 T OscRateIn
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004300 0000005a T delayInaccurateMs
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003d0c 0000007c T uartInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a130 00000130 T __multiply
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00195c 00000072 T xTaskCreateStatic
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003698 ? _end_noinit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10008000 A _vStackTop
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a97c 00000072 T strncpy
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:100035f8 00000028 B __malloc_current_mallinfo
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00a4e4 000000be T __d2b
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001e7c 000000cc T vTaskSwitchContext
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SSP1_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004530 00000030 T lcdData
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000e4e 00000092 T xQueueGenericCreateStatic
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001f78 00000038 T vTaskPlaceOnEventListRestricted
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000178 T __bss_section_table_end
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000944 0000000a T _close_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005430 00000022 T __aeabi_i2d
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003ff8 000001ac T gpioInit
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0015b4 00000018 T vApplicationGetIdleTaskMemory
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000874 00000040 T LecturaSensorIR
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006378 00000002 T __retarget_lock_close_recursive
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00248c 0000006c T xTimerGenericCommand
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0088f8 000000d0 T __swsetup_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00162c 0000001c W vApplicationStackOverflowHook
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005dd8 00000002 W __aeabi_ldiv0
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005758 000001d0 T __divdf3
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0044f8 00000038 T lcdCommand
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000480 00000408 D __malloc_av_
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005504 00000254 T __muldf3
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006bb4 00000022 T __sread
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a004278 0000001c T USB0_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0038b8 00000034 T Chip_Clock_Disable
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO3_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006ac8 0000000c T __malloc_lock
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002c98 00000014 T Board_UARTPutChar
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002fc0 00000018 T Chip_I2C_IsStateChanged
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W SCT_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005f28 0000005a T _fflush_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00aa7c 0000005e T _calloc_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0035d8 0000001c T Chip_Clock_GetDividerDivisor
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0002fc T __CRP_WORD_START__
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00637c 00000002 T __retarget_lock_acquire_recursive
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006a28 000000a0 T memset
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00017c 00000002 W MemManage_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000504 000000fc T main
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10003624 00000004 B __malloc_max_total_mem
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0007f8 0000007c T CalculoAlturaPasto
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006374 00000002 T __retarget_lock_init_recursive
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W WDT_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001558 00000034 T vListInsert
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:2000c000 A __top_RamAHB16
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1008a000 A __top_RamLoc40
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002830 00000024 T SVC_Handler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006c38 00000008 T __sclose
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00062c 0000000c T TECInicializarMEF
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002428 00000064 T xTimerCreateTimerTask
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a005a38 0000009e T __truncdfsf2
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a008af0 00000e54 T _dtoa_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a006384 00000570 T _malloc_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00acfc 0000001a T __ascii_wctomb
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:10000a10 00000004 B xHandleTecla_task
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0054a8 0000005a T __aeabi_l2d
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a001dd8 000000a4 T vTaskDelayUntil
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0001ba 00000002 W GPIO7_IRQHandler
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a003848 0000003c T Chip_Clock_EnableOpts
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a002d02 00000008 T __stdio_getchar
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a000ee0 0000004e T xQueueGenericCreate
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a00604c 000000a0 T _malloc_trim_r
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0035f4 000000b8 T Chip_Clock_GetClockInputHz
TrabajoFinal/TP_RTOS1_PCSE/out/TP_RTOS1_PCSE.elf:1a0036ac 00000080 T Chip_Clock_CalcMainPLLValue
